Traceback (most recent call last):
  File "/home/pi/pyweb/webplayer.py", line 79, in <module>
    app.run("0.0.0.0")
  File "/usr/local/lib/python2.7/dist-packages/flask/app.py", line 841, in run
    run_simple(host, port, self, **options)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 736, in run_simple
    inner()
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 696, in inner
    fd=fd)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 590, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 501, in __init__
    HTTPServer.__init__(self, (host, int(port)), handler)
  File "/usr/lib/python2.7/SocketServer.py", line 420, in __init__
    self.server_bind()
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 108, in server_bind
    SocketServer.TCPServer.server_bind(self)
  File "/usr/lib/python2.7/SocketServer.py", line 434, in server_bind
    self.socket.bind(self.server_address)
  File "/usr/lib/python2.7/socket.py", line 224, in meth
    return getattr(self._sock,name)(*args)
socket.error: [Errno 98] Address already in use
Traceback (most recent call last):
  File "/home/pi/pyweb/webplayer.py", line 79, in <module>
    app.run("0.0.0.0")
  File "/usr/local/lib/python2.7/dist-packages/flask/app.py", line 841, in run
    run_simple(host, port, self, **options)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 736, in run_simple
    inner()
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 696, in inner
    fd=fd)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 590, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 501, in __init__
    HTTPServer.__init__(self, (host, int(port)), handler)
  File "/usr/lib/python2.7/SocketServer.py", line 420, in __init__
    self.server_bind()
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 108, in server_bind
    SocketServer.TCPServer.server_bind(self)
  File "/usr/lib/python2.7/SocketServer.py", line 434, in server_bind
    self.socket.bind(self.server_address)
  File "/usr/lib/python2.7/socket.py", line 224, in meth
    return getattr(self._sock,name)(*args)
socket.error: [Errno 98] Address already in use
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
omxplayer.bin: no process found
172.16.123.67 - - [22/Mar/2017 16:02:08] "GET /?cmd=killall HTTP/1.1" 200 -
172.16.123.67 - - [22/Mar/2017 16:02:10] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:02:10] "GET /static/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:02:33] "GET / HTTP/1.1" 200 -
172.16.123.67 - - [22/Mar/2017 16:02:33] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
172.16.123.67 - - [22/Mar/2017 16:02:33] "GET /favicon.ico HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:02:47] "GET /?path=%2Fhome%2Fpi%2Fkugou%2F%E5%B0%8F%E5%8F%B8 HTTP/1.1" 200 -
172.16.123.67 - - [22/Mar/2017 16:02:47] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:02:47] "GET /static/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:04] "GET /?add=%2Fhome%2Fpi%2Fkugou%2F%E5%B0%8F%E5%8F%B8%2F%E5%B0%91%E5%8F%B8%E5%91%BD+-+%E9%AD%85%E5%BD%B1%E9%86%89.mp3 HTTP/1.1" 200 -
172.16.123.67 - - [22/Mar/2017 16:03:05] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:05] "GET /static/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:18] "GET /?add=%2Fhome%2Fpi%2Fkugou%2F%E5%B0%8F%E5%8F%B8%2F%E5%B0%91%E5%8F%B8%E5%91%BD+%E9%87%8D%E5%B0%8F%E7%83%9F+-+%E4%BB%A5%E5%89%91%E4%B9%8B%E5%90%8D-%E8%A1%80%E8%96%87.mp3 HTTP/1.1" 200 -
172.16.123.67 - - [22/Mar/2017 16:03:18] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:18] "GET /static/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:19] "GET /?path=%2Fhome%2Fpi%2Fkugou%2F%E5%B0%8F%E5%8F%B8%2F.. HTTP/1.1" 200 -
172.16.123.67 - - [22/Mar/2017 16:03:20] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:20] "GET /static/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:21] "GET /?path=%2Fhome%2Fpi%2Fkugou%2F%E5%B0%8F%E5%8F%B8%2F..%2F%E6%9C%80%E8%BF%91 HTTP/1.1" 200 -
172.16.123.67 - - [22/Mar/2017 16:03:21] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:21] "GET /static/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:32] "GET /?path=%2Fhome%2Fpi%2Fkugou%2F%E5%B0%8F%E5%8F%B8%2F..%2F%E5%8D%8E%E8%AF%AD HTTP/1.1" 200 -
172.16.123.67 - - [22/Mar/2017 16:03:32] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:32] "GET /static/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:33] "GET /?path=%2Fhome%2Fpi%2Fkugou%2F%E5%B0%8F%E5%8F%B8%2F..%2F%E5%8D%8E%E8%AF%AD%2F%E5%8F%A4%E9%A3%8E HTTP/1.1" 200 -
172.16.123.67 - - [22/Mar/2017 16:03:34] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:34] "GET /static/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:42] "GET /?add=%2Fhome%2Fpi%2Fkugou%2F%E5%B0%8F%E5%8F%B8%2F..%2F%E5%8D%8E%E8%AF%AD%2F%E5%8F%A4%E9%A3%8E%2F%E9%93%B6%E4%B8%B4+-+%E8%85%90%E8%8D%89%E4%B8%BA%E8%90%A4.mp3 HTTP/1.1" 200 -
172.16.123.67 - - [22/Mar/2017 16:03:42] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:42] "GET /static/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:48] "GET /?add=%2Fhome%2Fpi%2Fkugou%2F%E5%B0%8F%E5%8F%B8%2F..%2F%E5%8D%8E%E8%AF%AD%2F%E5%8F%A4%E9%A3%8E%2F%E9%93%B6%E4%B8%B4+%E4%BA%91%E3%81%AE%E6%B3%A3+-+%E9%94%A6%E9%B2%A4%E6%8A%84.mp3 HTTP/1.1" 200 -
172.16.123.67 - - [22/Mar/2017 16:03:48] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 404 -
172.16.123.67 - - [22/Mar/2017 16:03:48] "GET /static/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 404 -
